Number of Samples = 801,,,,
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,1.50E-01,0
119.9653455,27.4771625,977.7572,3.00E-01,0
119.9653455,27.4771625,977.7572,1.50E-01,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
